ğŸ“Š KPIs a serem calculados,Unnamed: 1
"Com base nas planilhas, podemos calcular KPIs essenciais para aquisiÃ§Ã£o, retenÃ§Ã£o e monetizaÃ§Ã£o.",
ğŸ”¹ AquisiÃ§Ã£o (Top of Funnel - ToFu),
1,Visitantes no site â†’ Total de acessos do site.
2,Leads gerados â†’ NÃºmero de leads captados via trÃ¡fego pago e orgÃ¢nico.
3,Taxa de conversÃ£o Visitantes â†’ Leads â†’ (Leads Gerados Ã· Visitantes) * 100.
4,Custo de AquisiÃ§Ã£o de Cliente (CAC) â†’ (Custo de TrÃ¡fego Pago + Custo do Time de Vendas) Ã· Total de Clientes Adquiridos.
5,Click-through-rate (CTR) â†’ (Cliques Ã· ImpressÃµes) * 100.
6,Custo por clique (CPC) â†’ Custo Total Ã· NÃºmero de Cliques.
7,Custo por conversÃ£o (CC ou CPA) â†’ Investimento Ã· NÃºmero de conversÃµes.
8,Retorno sobre Investimento em Ads (ROAS) â†’ Receita gerada Ã· Custo de Ads.
ğŸ”¹ RetenÃ§Ã£o (Middle of Funnel - MoFu),
9,Taxa de conversÃ£o Leads â†’ Vendas â†’ (NÃºmero de Leads Convertidos Ã· Total de Leads) * 100.
10,Tempo mÃ©dio para conversÃ£o â†’ MÃ©dia do tempo que um lead leva para se tornar cliente.
11,Motivos de perda de clientes â†’ AnÃ¡lise qualitativa dos motivos de nÃ£o conversÃ£o.
12,Engajamento dos leads nÃ£o convertidos â†’ Leads que continuam interagindo apÃ³s o primeiro contato.
ğŸ”¹ MonetizaÃ§Ã£o (Bottom of Funnel - BoFu),
13,Receita total â†’ Soma da receita gerada no perÃ­odo.
14,Lucro lÃ­quido e margem lÃ­quida â†’ Receita - Custos fixos e variÃ¡veis.
15,Life Time Value (LTV) â†’ Receita mÃ©dia gerada por um cliente em 12 meses.
16,Receita e conversÃ£o por vendedor â†’ Quais vendedores convertem mais e geram mais receita.
17,Custo por vendedor â†’ Quanto custa manter cada vendedor no time.
18,Clientes por vendedor â†’ Quantidade de leads atribuÃ­dos a cada vendedor.
19,Taxa de recompra (retenÃ§Ã£o de clientes) â†’ % de clientes que pegaram um segundo emprÃ©stimo.
20,Ticket mÃ©dio por cliente â†’ Receita total Ã· NÃºmero de clientes.
